%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          6.34501055e-02, 1.10329323e-01, 1.29174888e-01, 1.27725422e-01,
          1.63032249e-01, 0., 0., 0., 0., 0., 0., 0., 5.23330681e-02,
          1.67188704e-01, 0., 0., 0., 1.60508305e-01, 1.08178236e-01,
          8.19193646e-02, 0., 0., 0., 1.05935231e-01, 2.17729121e-01,
          1.67497486e-01, 1.59653351e-01, 1.73776314e-01, 1.20861091e-01,
          2.89826035e-01, 0., 1.12010188e-01, 9.19415578e-02,
          3.28104049e-02, 8.65576938e-02, 1.42985195e-01, 3.22290421e-01,
          1.56727225e-01, 0., 0., 0., 0., 0., 0., 1.92755982e-01,
          8.18629488e-02, 1.12676471e-01, 1.09272040e-01, 0., 0., 0.,
          5.29452525e-02, 2.75276721e-01, 2.80497998e-01, 6.12911843e-02,
          8.64250958e-02, 8.59100744e-02, 9.66467038e-02, 1.16806328e-01,
          2.43283242e-01, 1.61475942e-01, 6.16247300e-03, 1.82656333e-01,
          1.44583181e-01, 1.38154224e-01, 1.00737929e-01, 1.82092562e-01,
          0., 7.65136927e-02, 4.25300337e-02, 4.25323769e-02,
          5.98460399e-02, 6.82567060e-02, 3.48602124e-02, 1.29270464e-01,
          1.73680186e-01, 1.39247343e-01, 7.69685730e-02, 1.12258002e-01,
          9.14468765e-02, 1.02372833e-01, 2.24731952e-01, 9.49506164e-02,
          0., 0., 0., 0., 0., 0., 2.28364244e-01, 2.83560097e-01,
          1.35245860e-01, 4.85000499e-02, 0., 0., 0., 2.38209262e-01,
          2.32087508e-01, 1.69076949e-01, 1.04366571e-01, 8.31657052e-02,
          8.33483562e-02, 9.34391394e-02, 1.05920918e-01, 3.02723646e-01,
          5.54582551e-02, 7.35176429e-02, 0., 0., 0., 1.09351806e-01,
          1.10714331e-01, 8.44412073e-02, 0., 1.49991378e-01,
          2.45214820e-01, 1.36227369e-01, 8.52182209e-02, 1.14060655e-01,
          1.30736440e-01, 1.83468878e-01, 1.92909643e-01, 9.84967276e-02,
          1.16292827e-01, 0., 1.10463731e-01, 2.71842957e-01,
          2.28804290e-01, 0., 0., 0., 0., 0., 7.95382857e-02,
          1.81377888e-01, 1.77119672e-01, 0., 0., 0., 0., 0.,
